Tree_Sp_Name,Eq_1,Eq_2,Eq_3,Eq_4,Eq_5,Notes 
Sphenodon_punctatus,Hatteria_punctata,,,,,
Gonyosoma_prasinus,Coluber_prasinus,Elaphe_prasina,Rhadinophis_prasinus,Rhadinophis_prasina,,
Gonyosoma_margaritatus,Gonyophis_margaritatum,,,,,Gonyophis_margaritatum is current
Gonyosoma_frenatus,Gonyosoma_frenatum,,,,,Gonyosoma_frenatum is current
Coelognathus_enganensis,Coluber_enganensis,Elaphe_enganensis,,,,*
Euprepiophis_perlacea,Euprepiophis_perlaceus,Elaphe_perlacea,,,,Euprepiophis_perlaceus is current
Orthriophis_taeniurus,Elaphe_taeniurus,Elaphe_taeniura,,,,Elaphe_taeniurus is current
Orthriophis_hodgsoni,Elaphe_hodgsonii,Gonyosoma_hodgsoni,Elaphe_hodgsoni,,,Elaphe_hodgsonii is current
Orthriophis_moellendorffi,Elaphe_moellendorffi,Cynophis_moellendorffi,,,,Elaphe moellendorffi is current
Orthriophis_cantoris,Elaphe_cantoris,Coluber_cantoris,,,,Elaphe_cantoris is current
Rhinechis_scalaris,Zamenis_scalaris,Elaphe_scalaris,Coluber_scalaris,,,Zamenis_scalaris is current
Cyclophiops_semicarinatus,Ptyas_semicarinata,Eurypholis_semicarinatus,Entechinus_semicarinatus,Liopeltis_semicarinatus,,Ptyas_semicarinata is current
Cyclophiops_herminae,Ptyas_herminae,,,,,*
Cyclophiops_multicinctus,Ptyas_multicinctus,Ablabes_multicinctus,,,,Ptyas_multicinctus is current
Cyclophiops_hamptoni,Ptyas_hamptoni,,,,,*
Cyclophiops_major,Ptyas_major,Cyclophis_major,Liopeltis_major,,,Ptyas_major is current
Cyclophiops_doriae,Ptyas_doriae,,,,,*
Drymarchon_margaritae,,,,,,
Mastigodryas_moratoi,,,,,,
Mastigodryas_bifossatus,Palusophis_bifossatus,Coluber_bifossatus,,,,Palusophis_bifossatus is current
Mastigodryas_pleii,Dromicus_pleii,,,,,typo- changed e to i
Drymoluber_apurimacensis,,,,,,
Chionactis_palarostris,Sonora_palarostris,,,,,
Chionactis_occipitalis,Sonora_occipitalis,Rhinostoma_occipitale,Homalosoma_occipitale,Lamprosoma_occipitale,Contia_occipitalis,Sonora_occipitalis is current
Chilomeniscus_stramineus,Sonora_straminea,,,,,Sonora_straminea is current
Chilomeniscus_savagei,,,,,,
Tantilla_sertula,,,,,,
Tantilla_cascadae,,,,,,
Tantilla_tecta,,,,,,
Tantilla_marcovani,,,,,,
Pseustes_sexcarinatus,,,,,,
Pseustes_cinnamomeus,,,,,,
Pseustes_shropshirei,,,,,,
Pseustes_poecilonotus,Phrynonax_poecilonotus,Spilotes_poecilonotus,,,,Phrynonax_poecilonotus is current
Coluber_aurigulus,Masticophis_aurigulus,Drymobius_aurigulus,,,,Masticophis_aurigulus is current
Coluber_barbouri,Masticophis_barbouri,,,,,Masticophis_barbouri is current
Coluber_anthonyi,Masticophis_anthonyi,Bascanion_anthonyi,,,,Masticophis_anthonyi is current
Coluber_mentovarius,Masticophis_mentovarius,Bascanium_mentovarium,Coryphodon_mento-varius,,,Masticophis_mentovarius is current
Coluber_taeniatus,Masticophis_taeniatus,Leptophis_taeniata,,,,Masticophis_taeniatus is current
Coluber_lateralis,Masticophis_lateralis,Leptophis_lateralis,,,,Masticophis_lateralis is current
Coluber_fuliginosus,Atractus_fuliginosus,,,,,Atractus_fuliginosus is current
Coluber_flagellum,Masticophis_flagellum,Bascanion_flagellum,,,,Masticophis_flagellum is current
Chironius_diamantina,,,,,,
Chironius_leucometapus,,,,,,
Argyrogena_vittacaudata,Coluber_vittacaudatus,,,,,*
Gongylosoma_baliodeirus,,,,,,
Gongylosoma_scripta,,,,,,
Gongylosoma_nicobariensis,,,,,,
Gongylosoma_mukutense,,,,,,
Boiga_saengsomi,,,,,,
Boiga_tanahjampeana,,,,,,
Boiga_bourreti,,,,,,
Boiga_dightoni,,,,,,
Boiga_gokool,,,,,,
Telescopus_gezirae,,,,,,
Liopeltis_philippinus,,,,,,
Liopeltis_frenatus,Cyclophis_frenatus,,,,,
Elachistodon_westermanni,Boiga_westermanni,,,,,Boiga_westermanni is current 
Lepturophis_albofuscus,Lycodon_albofuscus,Sphecodes_albo-fuscus,,,,Lycodon_albofuscus is current
Tetralepis_fruhstorferi,,,,,,
Dasypeltis_latericia,Dasypeltis_gansi_latericia,,,,,
Dasypeltis_abyssina,Rachiodon_abyssinus,,,,,
Stegonotus_florensis,Lycodon_florensis,,,,,*
Stegonotus_borneensis,,,,,,
Lycodon_meridionale,Lycodon_meridionalis,Dinodon_rufozonatum_meridionale,,,,Lycodon_meridionalis is current 
Lycodon_tessellatus,Ophites_tesselatus,,,,,*
Lycodon_zoosvictoriae,,,,,,
Lycodon_multizonatus,Oligodon_multizonatum,Oligodon_multizonatus,,,,
Lycodon_davidi,,,,,,
Lycodon_fausti,,,,,,
Lycodon_osmanhilli,,,,,,
Lycodon_odishii,,,,,,
Dryocalamus_philippinus,Lycodon_philippinus,,,,,*
Dryocalamus_subannulatus,Odontomus_sub-annulatus,,,,,
Dryocalamus_tristrigatus,,,,,,
Dryocalamus_davisonii,Ulupe_davisoni,,,,,
Dryocalamus_gracilis,Lycodon_gracilis,,,,,*
Dryocalamus_nympha,Coluber_nympha,Lycodon_nympha,Odontomus_nympha,,,
Hapsidophrys_smaragdina,Hapsidophrys_smaragdinus,Gastropyxis_smaragdina,Dendrophis_smaragdina,,,Hapsidophrys_smaragdinus is current
Macroprotodon_abubakeri,,,,,,
Coluber_bholanathi,Platyceps_bholanathi,,,,,Platyceps_bholanathi is current
Coluber_zebrinus,Mopanveldophis_zebrinus,,,,,Mopanveldophis_zebrinus is current
Aprosdoketophis_andreonei,,,,,,
Spalerosophis_josephscorteccii,,,,,,
Platyceps_tessellata,,,,,,
Platyceps_messanai,Coluber_messanai,,,,,*
Platyceps_scortecci,Coluber_scortecci,,,,,*
Platyceps_largeni,Coluber_largeni,,,,,*
Hierophis_andreanus,Dolichophis_andreanus,Zamenis_andreanus,Coluber_andreanus,,,Dolichophis_andreanus is current
Eirenis_thospitis,,,,,,
Eirenis_hakkariensis,Eirenis_thospitis_hakkariensis,,,,,
Eirenis_africana,Eirenis_africanus,,,,,*
Eirenis_kermanensis,,,,,,
Eirenis_aurolineatus,Contia_collaris_val._aurolineata,,,,,
Rhynchocalamus_arabicus,,,,,,
Rhynchocalamus_barani,Muhtarophis_barani,,,,,Muhtarophis_barani is current
Scaphiophis_raffreyi,,,,,,
Oligodon_unicolor,,,,,,
Oligodon_wagneri,,,,,,
Oligodon_lungshenensis,,,,,,
Oligodon_pulcherrimus,Oligodon_durheimi,,,,,*
Oligodon_jintakunei,,,,,,
Oligodon_nikhili,,,,,,
Oligodon_moricei,,,,,,
Oligodon_melanozonatus,,,,,,
Oligodon_propinquus,,,,,,
Oligodon_eberhardti,,,,,,
Oligodon_inornatus,,,,,,
Oligodon_petronellae,,,,,,
Oligodon_erythrorhachis,,,,,,
Oligodon_saintgironsi,,,,,,
Oligodon_praefrontalis,,,,,,
Dendrelaphis_oliveri,,,,,,
Dendrelaphis_salomonis,Dendrelaphis_calligaster,,,,,*
Dendrelaphis_lorentzi,,,,,,
Dendrelaphis_calligastra,Dendrelaphis_calligaster,,,,,Dendrelaphis_calligaster is current
Chrysopelea_rhodopleuron,,,,,,
Oreocalamus_hanitschi,,,,,,
Pseudorabdion_saravacense,,,,,,
Pseudorabdion_modiglianii,,,,,,
Pseudorabdion_sirambense,,,,,,
Calamorhabdium_kuekenthali,,,,,,
Calamorhabdium_acuticeps,,,,,,
Collorhabdium_williamsoni,,,,,,
Etheridgeum_pulchrum,,,,,,
Rhabdops_bicolor,,,,,,
Macrocalamus_vogeli,,,,,,
Macrocalamus_jasoni,,,,,,
Calamaria_sangi,,,,,,
Calamaria_margaritophora,Calamaria_margaritophorus,,,,,*
Calamaria_brongersmai,,,,,,
Calamaria_javanica,,,,,,
Calamaria_abramovi,,,,,,
Calamaria_doederleini,,,,,,
Calamaria_rebentischi,,,,,,
Calamaria_mecheli,,,,,,
Calamaria_concolor,,,,,,
Calamaria_palawanensis,,,,,,
Calamaria_battersbyi,,,,,,
Calamaria_pfefferi,,,,,,
Calamaria_crassa,,,,,,
Calamaria_buchi,,,,,,
Calamaria_thanhi,,,,,,
Calamaria_gracillima,,,,,,
Calamaria_eiselti,,,,,,
Calamaria_butonensis,,,,,,
Calamaria_lautensis,,,,,,
Calamaria_alidae,,,,,,
Calamaria_ulmeri,,,,,,
Calamaria_ingeri,,,,,,
Calamaria_longirostris,,,,,,
Calamaria_prakkei,,,,,,
Calamaria_forcarti,,,,,,
Calamaria_gialaiensis,,,,,,
Calamaria_boesemani,,,,,,
Synophis_plectovertebralis,,,,,,
Omoadiphas_cannula,,,,,,
Pliocercus_wilmarai,,,,,,
Coniophanes_joanae,,,,,,
Coniophanes_longinquus,,,,,,
Coniophanes_sarae,Coniophanes_lateritius,,,,,*
Rhadinaea_stadelmani,,,,,,
Rhadinophanes_monticola,,,,,,
Emmochliophis_miops,Synophis_miops,,,,,*
Atractus_multidentatus,,,,,,
Atractus_avernus,,,,,,
Atractus_edioi,,,,,,
Atractus_arangoi,,,,,,
Atractus_altagratiae,,,,,,
Atractus_ayeush,,,,,,
Atractus_savagei,,,,,,
Atractus_alytogrammus,,,,,,
Atractus_thalesdelemai,,,,,,
Atractus_boettgeri,,,,,,
Atractus_limitaneus,Leptocalamus_limitaneus,,,,,*
Atractus_taphorni,,,,,,
Atractus_paravertebralis,,,,,,
Atractus_spinalis,,,,,,
Atractus_mariselae,,,,,,
Atractus_vittatus,,,,,,
Atractus_macondo,,,,,,
Atractus_microrhynchus,Rhabdosoma_microrhynchum,,,,,
Atractus_nasutus,,,,,,
Atractus_alphonsehogei,,,,,,
Atractus_caete,,,,,,
Atractus_eriki,,,,,,
Atractus_medusa,,,,,,
Atractus_univittatus,,,,,,
Atractus_insipidus,,,,,,
Atractus_hoogmoedi,,,,,,
Atractus_emigdioi,,,,,,
Atractus_nigricaudus,,,,,,
Atractus_francoi,,,,,,
Atractus_tamaensis,,,,,,
Atractus_matthewi,,,,,,
Atractus_acheronius,,,,,,
Atractus_caxiuana,,,,,,
Atractus_micheleae,,,,,,
Atractus_apophis,,,,,,
Atractus_hostilitractus,,,,,,
Atractus_attenuates,,,,,,
Atractus_mijaresi,,,,,,
Atractus_vertebralis,,,,,,
Atractus_echidna,,,,,,
Atractus_surucucu,,,,,,
Atractus_taeniatus,Atractus_paraguayensis,,,,,*
Atractus_ochrosetrus,,,,,,
Atractus_balzani,,,,,,
Atractus_meridensis,,,,,,
Ninia_franciscoi,,,,,,
Sibon_linearis,,,,,,
Sibon_perissostichon,,,,,,
Dipsas_petersi,Dipsas_indica_petersi,,,,,Dipsas_indica_petersi is current
Sibynomorphus_ventrimaculatus,Dipsas_ventrimaculatus,Leptognathus_ventrimaculatus,,,,Dipsas_ventrimaculatus is current
Sibynomorphus_lavillai,Dipsas_lavillai,,,,,*
Sibynomorphus_neuwiedi,Dipsas_neuwiedi,Cochliophagus_mikanii_neuwiedi,,,,Dipsas_neuwiedi is current
Sibynomorphus_petersi,,,,,,
Sibynomorphus_vagus,Dipsas_vagus,Leptognathus_vagus,,,,Dipsas_vagus is current
Sibynomorphus_oligozonatus,Dipsas_oligozonata,,,,,Dipsas_oligozonata is current
Sibynomorphus_vagrans,,,,,,
Dipsas_neivai,,,,,,
Sibynomorphus_turgidus,Dipsas_turgidus,Leptognathus_turgida,,,,Dipsas_turgidus is current
Sibynomorphus_oneilli,,,,,,
Sibynomorphus_mikanii,Dipsas_mikanii,,,,,Dipsas_mikanii is current
Sibynomorphus_williamsi,Dipsas_williamsi,,,,,Dipsas_williams is current 
Dipsas_baliomelas,,,,,,
Tropidodipsas_annuliferus,Tropidodipsas_annulifera,,,,,
Geophis_isthmicus,,,,,,
Adelphicos_daryi,,,,,,
Adelphicos_ibarrorum,,,,,,
Hypsiglena_ochrorhyncha,Hypsiglena_ochrorhynchus,,,,,
Trimetopon_viquezi,,,,,,
Taeniophallus_nebularis,,,,,,
Phalotris_punctatus,Phalotris_tricolor,Elapomorphus_tricolor,,,,*
Phalotris_bilineatus,Elapomorphus_bilineatus,,,,,
Phalotris_concolor,,,,,,
Phalotris_nigrilatus,,,,,,
Apostolepis_striata,,,,,,
Apostolepis_quirogai,,,,,,
Apostolepis_niceforoi,,,,,,
Apostolepis_ammodites,,,,,,
Apostolepis_parassimilis,Apostolepis_assimillis,Apostolepis_parassimilis,Elapomorphus_parassimilis,,,*
Apostolepis_breviceps,,,,,,
Apostolepis_longicaudata,,,,,,
Apostolepis_gaboi,,,,,,
Elapomorphus_spegazzinii,,,,,,
Hydrodynastes_melanogigas,Hydrodynastes_gigas,Cyclagras_gigas,,,,*
Tachymenis_tarmensis,,,,,,
Tachymenis_elongata,Philodryas_elegans,,,,,*
Thamnodynastes_chimanta,Dryophylax_chimanta,,,,,Dryophylax_chimanta is current
Thamnodynastes_longicaudus,,,,,,
Thamnodynastes_almae,Dryophylax_almae,,,,,
Thamnodynastes_yavi,,,,,,
Thamnodynastes_corocoroensis,Dryophylax_corocoroensis,,,,,*
Thamnodynastes_duida,,,,,,
Thamnodynastes_marahuaquensis,Dryophylax_marahuaquensis,,,,,*
Tomodon_dorsatum,Tomodon_dorsatus,,,,,
Calamodontophis_ronaldoi,,,,,,
Eutrachelophis_steinbachi,Liophis_steinbachi,Erythrolamprus_steinbachi,Rhadinaea_steinbachi,,,*
Eutrachelophis_bassleri,,,,,,
Amnesteophis_melanauchen,Enicognathus_melanauchen,Liophis_melanauchen,,,,*
Ditaxodon_taeniatus,,,,,,
Pseudoboa_serrana,,,,,,
Clelia_hussami,Clelia_rustica,,,,,*
Clelia_errabunda,,,,,,
Rodriguesophis_scriptorcibatus,Phimophis_scriptorcibatus,,,,,
Siphlophis_leucocephalus,,,,,,
Helicops_yacu,,,,,,
Philodryas_viridissima,Chlorosoma_viridissima,Chlorosoma_viridissimum,Philodryas_viridissimus,Coluber_viridissimus,,Chlorosoma_viridissima is current
Philodryas_georgeboulengeri,,,,,,
Philodryas_argentea,,,,,,
Philodryas_laticeps,,,,,,
Philodryas_amaru,,,,,,
Philodryas_livida,,,,,,
Philodryas_simonsii,,,,,,
Philodryas_tachymenoides,,,,,,
Saphenophis_atahuallpae,,,,,,
Xenodon_nattereri,,,,,,
Xenodon_merremi,,,,,,
Erythrolamprus_torrenicola,,,,,,
Erythrolamprus_albertguentheri,,,,,,
Erythrolamprus_carajasensis,,,,,,
Erythrolamprus_janaleeae,,,,,,
Erythrolamprus_trebbaui,,,,,,
Erythrolamprus_longiventris,,,,,,
Erythrolamprus_ingeri,,,,,,
Erythrolamprus_subocularis,,,,,,
Erythrolamprus_problematicus,,,,,,
Arrhyton_ainictum,,,,,,
Arrhyton_procerum,,,,,,
Magliophis_exiguum,,,,,,
Hypsirhynchus_scalaris,,,,,,
Cubophis_ruttyi,,,,,,
Alsophis_sajdaki,,,,,,
Conophis_morai,,,,,,
Thalesius_viridis,,,,,,
Thermophis_zhaoermii,,,,,,
Stichophanes_ningshaanensis,,,,,,
Heterodon_gloydi,,,,,,
Plagiopholis_unipostocularis,,,,,,
Pseudoxenodon_baramensis,,,,,,
Rhabdophis_callichroma,,,,,,
Rhabdophis_adleri,,,,,,
Rhabdophis_auriculata,,,,,,
Rhabdophis_akraios,,,,,,
Balanophis_ceylonensis,,,,,,
Rhabdophis_angeli,,,,,,
Rhabdophis_callistus,,,,,,
Xenochrophis_sanctijohannis,,,,,,
Xenochrophis_punctulatus,,,,,,
Xenochrophis_flavipunctatus,,,,,,
Xenochrophis_asperrimus,,,,,,
Xenochrophis_schnurrenbergeri,,,,,,
Xenochrophis_melanzostus,,,,,,
Xenochrophis_bellula,,,,,,
Xenochrophis_tytleri,,,,,,
Pararhabdophis_chapaensis,,,,,,
Macropisthodon_rudis,,,,,,
Macropisthodon_rhodomelas,,,,,,
Macropisthodon_plumbicolor,,,,,,
Macropisthodon_flaviceps,,,,,,
Natriciteres_bipostocularis,,,,,,
Iguanognathus_werneri,,,,,,
Parahelicops_annamensis,,,,,,
Hydrablabes_periops,,,,,,
Hydrablabes_praefrontalis,,,,,,
Anoplohydrus_aemulans,,,,,,
Tropidonophis_punctiventris,,,,,,
Tropidonophis_statistictus,,,,,,
Trachischium_laeve,,,,,,
Hebius_khasiense,,,,,,
Hebius_frenatum,,,,,,
Hebius_modestum,,,,,,
Hebius_pealii,,,,,,
Hebius_groundwateri,,,,,,
Hebius_sanguineum,,,,,,
Hebius_ishigakiense,,,,,,
Hebius_bitaeniatum,,,,,,
Hebius_kerinciense,,,,,,
Hebius_optatum,,,,,,
Hebius_octolineatum,,,,,,
Hebius_metusium,,,,,,
Hebius_taronense,,,,,,
Hebius_xenura,,,,,,
Hebius_sarawacense,,,,,,
Hebius_andreae,,,,,,
Hebius_nicobariense,,,,,,
Hebius_atemporale,,,,,,
Hebius_arquus,,,,,,
Hebius_concelarum,,,,,,
Hebius_viperinum,,,,,,
Hebius_celebicum,,,,,,
Herpetoreas_burbrinki,,,,,,
Opisthotropis_balteata,,,,,,
Opisthotropis_rugosa,,,,,,
Opisthotropis_tamdaoensis,,,,,,
Opisthotropis_kikuzatoi,,,,,,
Opisthotropis_boonsongi,,,,,,
Opisthotropis_daovantieni,,,,,,
Opisthotropis_cucae,,,,,,
Opisthotropis_maculosa,,,,,,
Opisthotropis_guangxiensis,,,,,,
Opisthotropis_atra,,,,,,
Thamnophis_sauritus,,,,,,
Thamnophis_angustirostris,,,,,,
Thamnophis_valida,,,,,,
Virginia_striatula,,,,,,
Seminatrix_pygaea,,,,,,
Regina_rigida,,,,,,
Regina_alleni,,,,,,
Hologerrhum_dermali,,,,,,
Sinonatrix_aequifasciata,,,,,,
Sinonatrix_yunnanensis,,,,,,
Sinonatrix_annularis,,,,,,
Sinonatrix_percarinata,,,,,,
Aspidura_deraniyagalae,,,,,,
Aspidura_copei,,,,,,
Aspidura_drummondhayi,,,,,,
Poecilopholis_cameronensis,,,,,,
Atractaspis_battersbyi,,,,,,
Atractaspis_phillipsi,,,,,,
Atractaspis_magrettii,,,,,,
Xenocalamus_michellii,,,,,,
Amblyodipsas_rodhaini,,,,,,
Amblyodipsas_katangensis,,,,,,
Aparallactus_moeruensis,,,,,,
Aparallactus_nigriceps,,,,,,
Polemon_gracilis,,,,,,
Polemon_griseiceps,,,,,,
Gonionotophis_laurenti,,,,,,
Gonionotophis_gabouensis,,,,,,
Gonionotophis_egbensis,,,,,,
Gonionotophis_chanleri,,,,,,
Gonionotophis_guirali,,,,,,
Gonionotophis_nyassae,,,,,,
Gonionotophis_savorgnani,,,,,,
Gonionotophis_stenophthalmus,,,,,,
Gonionotophis_poensis,,,,,,
Gonionotophis_vernayi,,,,,,
Gonionotophis_capensis,,,,,,
Gonionotophis_crossi,,,,,,
Boaedon_maculatus,,,,,,
Chamaelycus_christyi,,,,,,
Chamaelycus_werneri,,,,,,
Chamaelycus_parkeri,,,,,,
Lycodonomorphus_subtaeniatus,,,,,,
Pseudoboodon_sandfordorum,,,,,,
Lycophidion_pembanum,,,,,,
Lycophidion_meleagris,,,,,,
Lycophidion_hellmichi,,,,,,
Lycophidion_nanus,,,,,,
Rhagerhis_moilensis,,,,,,
Psammophis_phillipsi,,,,,,
Psammophis_occidentalis,,,,,,
Psammophylax_acutus,,,,,,
Compsophis_fatsibe,,,,,,
Compsophis_vinckei,,,,,,
Thamnosophis_mavotenda,,,,,,
Liopholidophis_oligolepis,,,,,,
Liopholidophis_baderi,,,,,,
Pseudoxyrhopus_kely,,,,,,
Pseudoxyrhopus_ankafinaensis,,,,,,
Pseudoxyrhopus_analabe,,,,,,
Liophidium_pattoni,,,,,,
Liophidium_maintikibo,,,,,,
Ithycyphus_blanci,,,,,,
Langaha_alluaudi,,,,,,
Phisalixella_tulearensis,,,,,,
Phisalixella_iarakaensis,,,,,,
Lycodryas_cococola,,,,,,
Lycodryas_inornatus,,,,,,
Madagascarophis_fuchsi,,,,,,
Brygophis_coulangesi,,,,,,
Calliophis_beddomei,,,,,,
Micrurus_catamayensis,,,,,,
Micrurus_renjifoi,,,,,,
Micrurus_oligoanellatus,,,,,,
Micrurus_scutiventris,,,,,,
Micrurus_meridensis,,,,,,
Micrurus_tamaulipensis,,,,,,
Micrurus_pacaraimae,,,,,,
Thalassophis_anomalus,,,,,,
Naja_crawshayi,,,,,,
Elapsoidea_chelazziorum,,,,,,
Elapsoidea_broadleyi,,,,,,
Kolpophis_annandalei,,,,,,
Hydrophis_bituberculatus,,,,,,
Hydrophis_hendersoni,,,,,,
Emydocephalus_szczerbaki,,,,,,
Vermicella_calonotus,,,,,,
Toxicocalamus_grandis,,,,,,
Toxicocalamus_buergersi,,,,,,
Toxicocalamus_spilolepidotus,,,,,,
Simoselaps_bimaculatus,,,,,,
Parasuta_dwyeri,,,,,,
Parasuta_gouldii,,,,,,
Parasuta_nigriceps,,,,,,
Parasuta_monachus,,,,,,
Parasuta_spectabilis,,,,,,
Parasuta_flagellum,,,,,,
Simoselaps_warro,,,,,,
Laticauda_schistorhynchus,,,,,,
Calliophis_bivirgata,,,,,,
Micrelaps_boettgeri,,,,,,
Micrelaps_tchernovi,,,,,,
Calamophis_sharonbrooksae,,,,,,
Calamophis_jobiensis,,,,,,
Calamophis_katesandersae,,,,,,
Karnsophis_siantaris,,,,,,
Raclitia_indica,,,,,,
Kualatahan_pahangensis,,,,,,
Heurnia_ventromaculata,,,,,,
Homalopsis_hardwickii,,,,,,
Gyiophis_maculosa,,,,,,
Myron_karnsi,,,,,,
Homalophis_gyii,,,,,,
Enhydris_innominata,,,,,,
Brachyorrhos_gastrotaenius,,,,,,
Trimeresurus_trigonocephalus,,,,,,
Trimeresurus_gramineus,,,,,,
Trimeresurus_malabaricus,,,,,,
Trimeresurus_puniceus,,,,,,
Trimeresurus_brongersmai,,,,,,
Trimeresurus_borneensis,,,,,,
Trimeresurus_wiroti,,,,,,
Trimeresurus_rubeus,,,,,,
Trimeresurus_toba,,,,,,
Trimeresurus_buniana,,,,,,
Trimeresurus_sichuanensis,,,,,,
Trimeresurus_andalasensis,,,,,,
Trimeresurus_strigatus,,,,,,
Trimeresurus_barati,,,,,,
Trimeresurus_truongsonensis,,,,,,
Trimeresurus_fucatus,,,,,,
Gloydius_liupanensis,,,,,,
Gloydius_lijianlii,,,,,,
Gloydius_saxatilis,,,,,,
Gloydius_brevicaudus,,,,,,
Atropoides_occiduus,,,,,,
Atropoides_indomitus,,,,,,
Atropoides_olmec,,,,,,
Atropoides_nummifer,,,,,,
Atropoides_mexicanus,,,,,,
Bothrops_lojanus,,,,,,
Bothrops_ayerbei,,,,,,
Bothrops_otavioi,,,,,,
Bothrops_matogrossensis,,,,,,
Bothrops_taeniata,,,,,,
Bothrops_bilineata,,,,,,
Bothrops_marajoensis,,,,,,
Protobothrops_maolanensis,,,,,,
